  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.82212e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.67374e-17
#    BR                NDA      ID1      ID2
     9.26454e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.48449e-3    3           11         -1          2   # W mediated, with quarks
     2.48449e-3    3          -11          1         -2   # W mediated, with quarks
     1.30653e-4    3           11         -1          4   # W mediated, with quarks
     1.30653e-4    3          -11          1         -4   # W mediated, with quarks
     1.32907e-4    3           11         -3          2   # W mediated, with quarks
     1.32907e-4    3          -11          3         -2   # W mediated, with quarks
     2.4408e-3    3           11         -3          4   # W mediated, with quarks
     2.4408e-3    3          -11          3         -4   # W mediated, with quarks
     3.67275e-6    3           11         -5          4   # W mediated, with quarks
     3.67275e-6    3          -11          5         -4   # W mediated, with quarks
     2.65228e-3    3           13         -1          2   # W mediated, with quarks
     2.65228e-3    3          -13          1         -2   # W mediated, with quarks
     1.39476e-4    3           13         -1          4   # W mediated, with quarks
     1.39476e-4    3          -13          1         -4   # W mediated, with quarks
     1.41883e-4    3           13         -3          2   # W mediated, with quarks
     1.41883e-4    3          -13          3         -2   # W mediated, with quarks
     2.60564e-3    3           13         -3          4   # W mediated, with quarks
     2.60564e-3    3          -13          3         -4   # W mediated, with quarks
     3.92073e-6    3           13         -5          4   # W mediated, with quarks
     3.92073e-6    3          -13          5         -4   # W mediated, with quarks
     3.1128e-3    3           15         -1          2   # W mediated, with quarks
     3.1128e-3    3          -15          1         -2   # W mediated, with quarks
     1.63636e-4    3           15         -1          4   # W mediated, with quarks
     1.63636e-4    3          -15          1         -4   # W mediated, with quarks
     1.66518e-4    3           15         -3          2   # W mediated, with quarks
     1.66518e-4    3          -15          3         -2   # W mediated, with quarks
     3.05697e-3    3           15         -3          4   # W mediated, with quarks
     3.05697e-3    3          -15          3         -4   # W mediated, with quarks
     4.58181e-6    3           15         -5          4   # W mediated, with quarks
     4.58181e-6    3          -15          5         -4   # W mediated, with quarks
     3.23118e-3    3           14         -1          1   # Z mediated, with quarks
     2.51763e-3    3           14         -2          2   # Z mediated, with quarks
     3.23054e-3    3           14         -3          3   # Z mediated, with quarks
     2.42295e-3    3           14         -4          4   # Z mediated, with quarks
     2.17771e-3    3           14         -5          5   # Z mediated, with quarks
     1.12071e-3    3           12         -11          11   # with two charged leptons 
     7.98168e-4    3           12         -11          13   # with two charged leptons 
     7.63387e-4    3           12         -11          15   # with two charged leptons 
     7.98168e-4    3           12         -13          11   # with two charged leptons 
     4.26923e-4    3           12         -13          13   # with two charged leptons 
     3.15752e-4    3           12         -13          15   # with two charged leptons 
     7.63387e-4    3           12         -15          11   # with two charged leptons 
     3.15752e-4    3           12         -15          13   # with two charged leptons 
     1.51113e-4    3           12         -15          15   # with two charged leptons 
     1.17822e-3    3           14         -11          11   # with two charged leptons 
     5.22567e-4    3           14         -11          13   # with two charged leptons 
     6.14463e-4    3           14         -11          15   # with two charged leptons 
     5.22567e-4    3           14         -13          11   # with two charged leptons 
     1.24642e-3    3           14         -13          13   # with two charged leptons 
     6.55367e-4    3           14         -13          15   # with two charged leptons 
     6.14463e-4    3           14         -15          11   # with two charged leptons 
     6.55367e-4    3           14         -15          13   # with two charged leptons 
     1.39519e-3    3           14         -15          15   # with two charged leptons 
     3.69956e-5    3           16         -11          11   # with two charged leptons 
     3.82017e-4    3           16         -11          13   # with two charged leptons 
     4.52453e-4    3           16         -11          15   # with two charged leptons 
     3.82017e-4    3           16         -13          11   # with two charged leptons 
     7.73426e-4    3           16         -13          13   # with two charged leptons 
     9.13043e-4    3           16         -13          15   # with two charged leptons 
     4.52453e-4    3           16         -15          11   # with two charged leptons 
     9.13043e-4    3           16         -15          13   # with two charged leptons 
     1.05786e-3    3           16         -15          15   # with two charged leptons 
     4.53997e-3    3           14         14          14   # into neutrinos 
     2.72463e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.72962e-5
#    BR                NDA      ID1      ID2
     2.44319e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.27772e-15    3           11         -1          2   # W mediated, with quarks
     8.27772e-15    3          -11          1         -2   # W mediated, with quarks
     4.39591e-16    3           11         -1          4   # W mediated, with quarks
     4.39591e-16    3          -11          1         -4   # W mediated, with quarks
     4.42838e-16    3           11         -3          2   # W mediated, with quarks
     4.42838e-16    3          -11          3         -2   # W mediated, with quarks
     8.2127e-15    3           11         -3          4   # W mediated, with quarks
     8.2127e-15    3          -11          3         -4   # W mediated, with quarks
     1.37376e-17    3           11         -5          4   # W mediated, with quarks
     1.37376e-17    3          -11          5         -4   # W mediated, with quarks
     1.62115e-13    3           13         -1          2   # W mediated, with quarks
     1.62115e-13    3          -13          1         -2   # W mediated, with quarks
     8.60915e-15    3           13         -1          4   # W mediated, with quarks
     8.60915e-15    3          -13          1         -4   # W mediated, with quarks
     8.67275e-15    3           13         -3          2   # W mediated, with quarks
     8.67275e-15    3          -13          3         -2   # W mediated, with quarks
     1.60841e-13    3           13         -3          4   # W mediated, with quarks
     1.60841e-13    3          -13          3         -4   # W mediated, with quarks
     1.87269e-18    3           13         -5          2   # W mediated, with quarks
     1.87269e-18    3          -13          5         -2   # W mediated, with quarks
     2.69042e-16    3           13         -5          4   # W mediated, with quarks
     2.69042e-16    3          -13          5         -4   # W mediated, with quarks
     1.94913e-13    3           15         -1          2   # W mediated, with quarks
     1.94913e-13    3          -15          1         -2   # W mediated, with quarks
     1.03502e-14    3           15         -1          4   # W mediated, with quarks
     1.03502e-14    3          -15          1         -4   # W mediated, with quarks
     1.04274e-14    3           15         -3          2   # W mediated, with quarks
     1.04274e-14    3          -15          3         -2   # W mediated, with quarks
     1.93369e-13    3           15         -3          4   # W mediated, with quarks
     1.93369e-13    3          -15          3         -4   # W mediated, with quarks
     2.24993e-18    3           15         -5          2   # W mediated, with quarks
     2.24993e-18    3          -15          5         -2   # W mediated, with quarks
     3.23215e-16    3           15         -5          4   # W mediated, with quarks
     3.23215e-16    3          -15          5         -4   # W mediated, with quarks
     1.38356e-13    3           16         -1          1   # Z mediated, with quarks
     1.07802e-13    3           16         -2          2   # Z mediated, with quarks
     1.38345e-13    3           16         -3          3   # Z mediated, with quarks
     1.06175e-13    3           16         -4          4   # Z mediated, with quarks
     1.18517e-13    3           16         -5          5   # Z mediated, with quarks
     3.75359e-15    3           12         -11          11   # with two charged leptons 
     3.74258e-14    3           12         -11          13   # with two charged leptons 
     4.44017e-14    3           12         -11          15   # with two charged leptons 
     3.74258e-14    3           12         -13          11   # with two charged leptons 
     2.62339e-14    3           12         -13          13   # with two charged leptons 
     1.98776e-14    3           12         -13          15   # with two charged leptons 
     4.44017e-14    3           12         -15          11   # with two charged leptons 
     1.98776e-14    3           12         -15          13   # with two charged leptons 
     9.78758e-15    3           12         -15          15   # with two charged leptons 
     1.63939e-15    3           14         -11          11   # with two charged leptons 
     1.69285e-14    3           14         -11          13   # with two charged leptons 
     2.0352e-14    3           14         -11          15   # with two charged leptons 
     1.69285e-14    3           14         -13          11   # with two charged leptons 
     3.42801e-14    3           14         -13          13   # with two charged leptons 
     4.1206e-14    3           14         -13          15   # with two charged leptons 
     2.0352e-14    3           14         -15          11   # with two charged leptons 
     4.1206e-14    3           14         -15          13   # with two charged leptons 
     4.91343e-14    3           14         -15          15   # with two charged leptons 
     2.97708e-14    3           16         -11          11   # with two charged leptons 
     2.42674e-15    3           16         -11          13   # with two charged leptons 
     2.92422e-15    3           16         -11          15   # with two charged leptons 
     2.42674e-15    3           16         -13          11   # with two charged leptons 
     7.71697e-14    3           16         -13          13   # with two charged leptons 
     5.7246e-14    3           16         -13          15   # with two charged leptons 
     2.92422e-15    3           16         -15          11   # with two charged leptons 
     5.7246e-14    3           16         -15          13   # with two charged leptons 
     9.72477e-14    3           16         -15          15   # with two charged leptons 
     1.95168e-13    3           16         16          16   # into neutrinos 
